id_seller,username,nama_toko,level_toko,premium_toko,id_produk,nama_produk,kategori,kondisi,rating,jumlah_rating,stok,jumlah_interest,jumlah_sold,jumlah_view,harga,harga_asli,diskon,deskripsi
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4ha8gc7,RakkiPanda - EB-BC900ABE Samsung Galaxy C9 Pro C900 Batre Batrai Baterai,Baterai,Baru,5,1,99,0,1,0,105500,105500,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: EB- ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 4500 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: Samsung Galaxy C9 Pro (C900) (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap, Terima Kasih.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4ha8g2m,RakkiPanda - Baterai LIP1705ERPC Sony Xperia 5,Baterai,Baru,0,0,100,0,0,0,136500,136500,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: LIP1705ERPC ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 3640 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: Sony Xperia 5 (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap, Terima Kasih.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h9htep,RakkiPanda - Baterai B-E8 Vivo V11 / V11i / Y97,Baterai,Baru,5,1,100,0,1,0,117000,117000,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: B-E8 ( Perhatikan Kode Yang tertulis di baterai anda).</li><li> Voltage: 3.85 VOLT - 4.4 VOLT</li><li> Capacity Label: 3815 mAh.</li><li> Merk: RakkiPanda.</li><li> Limited Charge Voltage : 4.4 V</li><li> Compatible For: Vivo V11 / V11i / Y97 (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li> Plug and Play / No Pairing ( Langsung pakai ).</li><li> Full Cell ( Material Padat 100% Tanpa Rangka).</li><li> No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li> Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li> UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap, terima Kasih.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h892mm,RakkiPanda - Advan Tab / Tablet T1K Batre Batrai Baterai,Baterai,Baru,5,1,50,0,1,0,89000,89000,0,"<p>Safety &amp; High Quality Battery<br>Li-ion | Temperature Fuse | Control 2IC &amp; Switches</p><p>Slimmer, lighter cells contributes to the weight reduction and downsizing of portabe products.<br>Rakkipanda Li-ion battery is ultra-slim and ultra-light than any other batteries by using high moleculer substances Baterai Rakkipanda For Double IC Protection<br>and also provides.</p><p>Specification:</p><ul><li>Kode Battery: t1k ( Perhatikan Kode Yg tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 7500 mah</li><li>Merk: Rakkipanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Warranty: 12 Months.</li><li>Compatible For: advan tab t1k</li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Warning:</p><ul><li>Do not dispose the battery in a fire as it may explode, battery may also explode if damaged.</li><li>Do not disassemble or modify the battery, or for any other purpose.</li><li>Do not expose the battery to liquid or subject to strong mechanical shocks.</li><li>Do not expose to high temperatures 140F/60C.</li><li>Do not short-circuit the battery, accidental short-circuit can occur when a metalic object such as coin, clip, or pen causes direct connection of the positive (+) and negative (-) terminals of the battery short-circuiting the terminals may damage the bettery the battery or the connecting.</li></ul><p>KESEMPURNAAN HANYA MILIK ALLAH, KUALITAS DAN PELAYANAN AKAN TERUS KAMI TINGKATKAN UNTUK MENJADI YANG LEBIH BAIK.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h7hydy,RakkiPanda - LIP1701ERPC Sony Xperia 1 Batre Batrai Baterai,Baterai,Baru,5,1,99,3,1,0,123000,123000,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: B-F1 ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 4000 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: Vivo Y71 (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h7htjp,RakkiPanda - C11P1324 Zenfone 5 A500CG Batre Batrai Baterai,Baterai,Baru,0,0,100,1,0,0,79500,79500,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: C11P1324 ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 2550 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: Asus Zenfone 5 (A500CG) (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap, Terima Kasih.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h4rvas,RakkiPanda - Baterai LI3829T44P6H806435 ZTE Nubia M2 Play / M2 Lite / Z11,Baterai,Baru,0,0,50,0,0,0,123000,123000,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: LI3829T44P6H806435 ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 3500 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: ZTE Nubia M2 Play / M2 Lite / Z11 (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h4rumm,RakkiPanda - Ip 11 Batre Batrai Baterai,Baterai,Baru,0,0,50,0,0,0,246000,246000,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: Ip 11</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 3530 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: ip11 </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap, Terima Kasih.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h2kddd,RakkiPanda - Baterai BL-49FI Itel Vision 1 Plus,Baterai,Baru,0,0,20,1,0,0,136500,136500,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: BL-49FI ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 5500 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: Itel Vision 1 Plus (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap, Terima Kasih.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h1fups,RakkiPanda - Baterai B-H9 Vivo Y19 2019,Baterai,Baru,5,1,50,0,1,0,135500,135500,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: B-H9 ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 5500 mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: Vivo Y19 (2019) (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap.</p>"
571925300,rakkipanda_id_526115,rakkipanda id,Pedagang Besar,platinum,4h1fuds,RakkiPanda - Baterai UBATIA269AFN1 Sharp Aquos SH04H,Baterai,Baru,5,1,50,6,1,0,123000,123000,0,"<p>Barang Asli, Baru dan Bergaransi Resmi (Gratis kalo tidak Original) </p><p>Specification:</p><ul><li>Kode Battery: UBATIA269AFN1 ( Perhatikan Kode Yang tertulis di baterai anda).</li><li>Voltage: 3.85 VOLT - 4.4 VOLT</li><li>Capacity Label: 3500mAh.</li><li>Merk: RakkiPanda.</li><li>Limited Charge Voltage : 4.4 V</li><li>Compatible For: Sharp Aquos SH04H (Kakak juga bisa note tipe yang kakak mau ya) </li></ul><p>Battery Status:</p><ul><li>Plug and Play / No Pairing ( Langsung pakai ).</li><li>Full Cell ( Material Padat 100% Tanpa Rangka).</li><li>No Back Door Cover ( Tidak perlu ganti casing belakang ).</li><li>Size &amp; Capacity (+-)= Original Battery ( Bundling HP).</li><li>UP TO 1000 KALI FULL CHARGE CIRCLE</li></ul><p>Garansi baterai RakkiPanda 1 tahun</p><p>Syarat klaim :</p><ul><li>Unit masih dalam masa garansi</li><li>Kelengkapan unit lengkap (dus, kartu garansi, dll)</li><li>Dilengkapi dengan nota pembelian fisik dari RakkiPanda (nota pembelian fisik akan di kirim beserta orderan)</li><li>Tuliskan kendala produk</li><li>Untuk ongkos kirim pengiriman ke kita ditanggung oleh pihak pembeli ya, nantinya pengiriman kembali ke customer kita yang tanggung(Ongkos kirim PP akan kita tanggung kalau ada kesalahan kirim dari kami) </li></ul><p>Garansi tidak berlaku jika :</p><ul><li>Tidak ada kerusakan</li><li>Kerusakan akibat dari kesalahan pemakaian/pemasangan (terkena air, salah pemasangan dll)</li><li>Tipe yang di order salah (kita selalu mengingatkan untuk mengecek kode baterai dari hp untuk memastikan baterai yang di beli benar, karna hp yang sama, tapi kode baterai berbeda)</li></ul><p>Sebelum pengiriman kita cek terlebih dahulu dan dibungkus menggunakan bubble wrap, Terima Kasih.</p>"
